"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",40
"Name","DO29_2"
"ImportName",""
"PortId",1010305
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",41
"Name","DO29_3"
"ImportName",""
"PortId",1010306
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",42
"Name","DO29_4"
"ImportName",""
"PortId",1010307
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",43
"Name","DO37_2"
"ImportName",""
"PortId",1010308
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",44
"Name","DO29_5"
"ImportName",""
"PortId",1010309
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",45
"Name","DO29_6"
"ImportName",""
"PortId",1010310
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",46
"Name","DO29_7"
"ImportName",""
"PortId",1010311
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",47
"Name","DO29_8"
"ImportName",""
"PortId",1010312
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",48
"Name","D30_1"
"ImportName",""
"PortId",1010313
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",30
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",49
"Name","D30_2"
"ImportName",""
"PortId",1010314
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",30
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",50
"Name","D32_1"
"ImportName",""
"PortId",1010315
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",2
"GAP2",2
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",51
"Name","D32_2"
"ImportName",""
"PortId",1010316
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",2
"GAP2",2
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",52
"Name","D32_3"
"ImportName",""
"PortId",1010401
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",2
"GAP2",2
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",53
"Name","D32_4"
"ImportName",""
"PortId",1010402
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",2
"GAP2",2
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",54
"Name","D32_5"
"ImportName",""
"PortId",1010403
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",2
"GAP2",2
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",55
"Name","D32_6"
"ImportName",""
"PortId",1010404
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",2
"GAP2",2
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",56
"Name","D32_7"
"ImportName",""
"PortId",1010405
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",1
"GAP2",1
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",57
"Name","D32_8"
"ImportName",""
"PortId",1010406
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",1
"GAP2",1
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",58
"Name","D32_9"
"ImportName",""
"PortId",1010407
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",1
"GAP2",1
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",59
"Name","D32_10"
"ImportName",""
"PortId",1010408
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",1
"GAP2",1
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",60
"Name","D32_11"
"ImportName",""
"PortId",1010409
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",1
"GAP2",1
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",61
"Name","D32_12"
"ImportName",""
"PortId",1010410
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",1
"GAP2",1
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",62
"Name","D34_1"
"ImportName",""
"PortId",1010411
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",63
"Name","D34_2"
"ImportName",""
"PortId",1010412
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",64
"Name","D34_3"
"ImportName",""
"PortId",1010413
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",65
"Name","D34_4"
"ImportName",""
"PortId",1010414
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",66
"Name","D34_5"
"ImportName",""
"PortId",1010415
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",67
"Name","D34_6"
"ImportName",""
"PortId",1010416
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",68
"Name","D34_7"
"ImportName",""
"PortId",1010501
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",69
"Name","D34_8"
"ImportName",""
"PortId",1010502
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",70
"Name","D34_9"
"ImportName",""
"PortId",1010503
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",71
"Name","D34_10"
"ImportName",""
"PortId",1010504
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",34
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",72
"Name","DO34_1"
"ImportName",""
"PortId",1010505
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",73
"Name","DO34_2"
"ImportName",""
"PortId",1010506
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",74
"Name","DO34_3"
"ImportName",""
"PortId",1010507
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",75
"Name","DO34_4"
"ImportName",""
"PortId",1010508
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",76
"Name","DO34_5"
"ImportName",""
"PortId",1010509
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",77
"Name","DO34_6"
"ImportName",""
"PortId",1010510
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",78
"Name","DO34_7"
"ImportName",""
"PortId",1010511
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",79
"Name","DO34_8"
"ImportName",""
"PortId",1010512
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",80
"Name","D35_1"
"ImportName",""
"PortId",1010513
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",35
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",81
"Name","D35_2"
"ImportName",""
"PortId",1010514
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",35
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",82
"Name","D35_3"
"ImportName",""
"PortId",1010515
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",35
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",83
"Name","D35_4"
"ImportName",""
"PortId",1010516
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",35
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",84
"Name","D35_5"
"ImportName",""
"PortId",1010601
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",35
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",85
"Name","D35_6"
"ImportName",""
"PortId",1010602
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",35
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",86
"Name","D35_7"
"ImportName",""
"PortId",1010603
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",35
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",87
"Name","D35_8"
"ImportName",""
"PortId",1010604
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",32
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",88
"Name","DO35_1"
"ImportName",""
"PortId",1010605
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",89
"Name","DO35_2"
"ImportName",""
